3 D,1100000
4 B,350000
5 J,325000
O 6,325000
3 H,295000
8 K,295000
9 C,295000
1 DR,249500
E 6,249500
6 Y,225000
1 HN,149950
1 KA,132500
JW 8,132500
OO 11,99500
8 JW,99500
9 MS,92500
6 BB,82500
8 DH,82500
8 JB,82500
8 JC,82500
8 MB,82500
9 JF,82500
9 CD,69950
9 AG,69500
2 RJ,62500
4 ED,62500
FC 3,62500
HR 9,62500
LE 3,62500
90 RGE,49950
OO 15,49500
3 WG,49500
5 GA,49500
5 SE,49500
6 PR,49500
OB 9,49500
LYN 2,39500
TUJ 1,32500
JAC 11K,29950
1 RUA,29950
2 MJD,29950
66 AM,24500
RJS 2,22500
ROB 11S,19950
14 RAS,19500
79 AW,19500
87 MB,19500
92 MB,19500
55 RP,17500
96 SD,16950
72 PG,14950
92 RM,14950
96 MR,14950
9 ASR,14950
9 KJC,14950
9 MCS,14950
9 PSD,14950
9 RJS,14950
9 ROY,14950
9 SJG,14950
9 SPS,14950
SJK 9,14950
305 P,14500
TJE 4,12950
7 DJE,12450
8 DCP,12450
8 DJE,12450
9 DJE,12450
9 MCD,12450
9 NJD,12450
9 RSD,12450
RJK 8,12450
88 SUE,11950
9 NAS,11950
BOB 111Y,9950
JOS 111E,9950
OSM 444N,9950
SAL 111E,9950
SAR 444A,9950
SAR 444S,9950
BOX 11N,9950
JB 2222,9950
KEN 11S,9950
MAR 11Y,9950
TEN 11S,9950
11 SCM,9950
12 SJG,9950
18 MJR,9950
555 JK,9950
555 LH,9950
555 PW,9950
600 JM,9950
BOX 1S,9950
DEB 8B,9950
DER 1E,9950
DUK 3E,9950
HEN 5S,9950
JAS 5E,9950
JAS 5S,9950
LEA 1A,9950
LEA 4S,9950
OAK 5S,9950
PAT 5E,9950
POW 3L,9950
ROB 5S,9950
1 LFU,9950
2 PJK,9950
4 AHC,9950
4 SJK,9950
58 AN,9950
5 RAG,9950
6 CJR,9950
6 JRD,9950
6 KJR,9950
7 DWS,9950
7 TJD,9950
8 CJR,9950
8 PJK,9950
8 SAC,9950
9 CDR,9950
9 DWS,9950
9 MCP,9950
9 PCH,9950
9 PJL,9950
EDS 7,9950
SCW 6,9950
SJE 5,9950
JAC 111K,9500
8111 LY,8999
222 SL,8999
